function,amount,time_seconds,version
tuple_append,1000000,23.64199995994568,2.7.18
tuple_sort,1000000,0.025999784469604492,2.7.18
tuple_append,1000000,28.20299983024597,2.7.18
tuple_sort,1000000,0.020999908447265625,2.7.18
tuple_append,1000000,26.038000106811523,2.7.18
tuple_sort,1000000,0.02500009536743164,2.7.18
tuple_append,1000000,20.10599994659424,2.7.18
tuple_sort,1000000,0.021000146865844727,2.7.18
tuple_append,1000000,19.937999963760376,2.7.18
tuple_sort,1000000,0.029999971389770508,2.7.18
tuple_append,1000000,25.793999910354614,2.7.18
tuple_sort,1000000,0.018999814987182617,2.7.18
tuple_append,1000000,18.276999950408936,2.7.18
tuple_sort,1000000,0.018999814987182617,2.7.18
tuple_append,1000000,17.58999991416931,2.7.18
tuple_sort,1000000,0.02200007438659668,2.7.18
tuple_append,1000000,18.671000003814697,2.7.18
tuple_sort,1000000,0.023000001907348633,2.7.18
tuple_append,1000000,31.319999933242798,2.7.18
tuple_sort,1000000,0.02200007438659668,2.7.18
tuple_append,1000000,23.64199995994568,2.7.18
tuple_sort,1000000,0.025999784469604492,2.7.18
tuple_append,1000000,28.20299983024597,2.7.18
tuple_sort,1000000,0.020999908447265625,2.7.18
tuple_append,1000000,26.038000106811523,2.7.18
tuple_sort,1000000,0.02500009536743164,2.7.18
tuple_append,1000000,20.10599994659424,2.7.18
tuple_sort,1000000,0.021000146865844727,2.7.18
tuple_append,1000000,19.937999963760376,2.7.18
tuple_sort,1000000,0.029999971389770508,2.7.18
tuple_append,1000000,25.793999910354614,2.7.18
tuple_sort,1000000,0.018999814987182617,2.7.18
tuple_append,1000000,18.276999950408936,2.7.18
tuple_sort,1000000,0.018999814987182617,2.7.18
tuple_append,1000000,17.58999991416931,2.7.18
tuple_sort,1000000,0.02200007438659668,2.7.18
tuple_append,1000000,18.671000003814697,2.7.18
tuple_sort,1000000,0.023000001907348633,2.7.18
tuple_append,1000000,31.319999933242798,2.7.18
tuple_sort,1000000,0.02200007438659668,2.7.18
tuple_append,1000000,23.64199995994568,2.7.18
tuple_sort,1000000,0.025999784469604492,2.7.18
tuple_append,1000000,28.20299983024597,2.7.18
tuple_sort,1000000,0.020999908447265625,2.7.18
tuple_append,1000000,26.038000106811523,2.7.18
tuple_sort,1000000,0.02500009536743164,2.7.18
tuple_append,1000000,20.10599994659424,2.7.18
tuple_sort,1000000,0.021000146865844727,2.7.18
tuple_append,1000000,19.937999963760376,2.7.18
tuple_sort,1000000,0.029999971389770508,2.7.18
tuple_append,1000000,25.793999910354614,2.7.18
tuple_sort,1000000,0.018999814987182617,2.7.18
tuple_append,1000000,18.276999950408936,2.7.18
tuple_sort,1000000,0.018999814987182617,2.7.18
tuple_append,1000000,17.58999991416931,2.7.18
tuple_sort,1000000,0.02200007438659668,2.7.18
tuple_append,1000000,18.671000003814697,2.7.18
tuple_sort,1000000,0.023000001907348633,2.7.18
tuple_append,1000000,31.319999933242798,2.7.18
tuple_sort,1000000,0.02200007438659668,2.7.18
tuple_append,1000000,23.64199995994568,2.7.18
tuple_sort,1000000,0.025999784469604492,2.7.18
tuple_append,1000000,28.20299983024597,2.7.18
tuple_sort,1000000,0.020999908447265625,2.7.18
tuple_append,1000000,26.038000106811523,2.7.18
tuple_sort,1000000,0.02500009536743164,2.7.18
tuple_append,1000000,20.10599994659424,2.7.18
tuple_sort,1000000,0.021000146865844727,2.7.18
tuple_append,1000000,19.937999963760376,2.7.18
tuple_sort,1000000,0.029999971389770508,2.7.18
tuple_append,1000000,25.793999910354614,2.7.18
tuple_sort,1000000,0.018999814987182617,2.7.18
tuple_append,1000000,18.276999950408936,2.7.18
tuple_sort,1000000,0.018999814987182617,2.7.18
tuple_append,1000000,17.58999991416931,2.7.18
tuple_sort,1000000,0.02200007438659668,2.7.18
tuple_append,1000000,18.671000003814697,2.7.18
tuple_sort,1000000,0.023000001907348633,2.7.18
tuple_append,1000000,31.319999933242798,2.7.18
tuple_sort,1000000,0.02200007438659668,2.7.18
tuple_append,1000000,23.64199995994568,2.7.18
tuple_sort,1000000,0.025999784469604492,2.7.18
tuple_append,1000000,28.20299983024597,2.7.18
tuple_sort,1000000,0.020999908447265625,2.7.18
tuple_append,1000000,26.038000106811523,2.7.18
tuple_sort,1000000,0.02500009536743164,2.7.18
tuple_append,1000000,20.10599994659424,2.7.18
tuple_sort,1000000,0.021000146865844727,2.7.18
tuple_append,1000000,19.937999963760376,2.7.18
tuple_sort,1000000,0.029999971389770508,2.7.18
tuple_append,1000000,25.793999910354614,2.7.18
tuple_sort,1000000,0.018999814987182617,2.7.18
tuple_append,1000000,18.276999950408936,2.7.18
tuple_sort,1000000,0.018999814987182617,2.7.18
tuple_append,1000000,17.58999991416931,2.7.18
tuple_sort,1000000,0.02200007438659668,2.7.18
tuple_append,1000000,18.671000003814697,2.7.18
tuple_sort,1000000,0.023000001907348633,2.7.18
tuple_append,1000000,31.319999933242798,2.7.18
tuple_sort,1000000,0.02200007438659668,2.7.18
tuple_append,1000000,26.0780000687,3.0.1
tuple_sort,1000000,0.0269999504089,3.0.1
tuple_append,1000000,30.128000021,3.0.1
tuple_sort,1000000,0.0169999599457,3.0.1
tuple_append,1000000,19.9730000496,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,23.2619998455,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.5880000591,3.0.1
tuple_sort,1000000,0.0149998664856,3.0.1
tuple_append,1000000,17.3500001431,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.9579999447,3.0.1
tuple_sort,1000000,0.0350000858307,3.0.1
tuple_append,1000000,18.2490000725,3.0.1
tuple_sort,1000000,0.0250000953674,3.0.1
tuple_append,1000000,19.4040000439,3.0.1
tuple_sort,1000000,0.0160000324249,3.0.1
tuple_append,1000000,18.3129999638,3.0.1
tuple_sort,1000000,0.0310001373291,3.0.1
tuple_append,1000000,26.0780000687,3.0.1
tuple_sort,1000000,0.0269999504089,3.0.1
tuple_append,1000000,30.128000021,3.0.1
tuple_sort,1000000,0.0169999599457,3.0.1
tuple_append,1000000,19.9730000496,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,23.2619998455,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.5880000591,3.0.1
tuple_sort,1000000,0.0149998664856,3.0.1
tuple_append,1000000,17.3500001431,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.9579999447,3.0.1
tuple_sort,1000000,0.0350000858307,3.0.1
tuple_append,1000000,18.2490000725,3.0.1
tuple_sort,1000000,0.0250000953674,3.0.1
tuple_append,1000000,19.4040000439,3.0.1
tuple_sort,1000000,0.0160000324249,3.0.1
tuple_append,1000000,18.3129999638,3.0.1
tuple_sort,1000000,0.0310001373291,3.0.1
tuple_append,1000000,26.0780000687,3.0.1
tuple_sort,1000000,0.0269999504089,3.0.1
tuple_append,1000000,30.128000021,3.0.1
tuple_sort,1000000,0.0169999599457,3.0.1
tuple_append,1000000,19.9730000496,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,23.2619998455,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.5880000591,3.0.1
tuple_sort,1000000,0.0149998664856,3.0.1
tuple_append,1000000,17.3500001431,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.9579999447,3.0.1
tuple_sort,1000000,0.0350000858307,3.0.1
tuple_append,1000000,18.2490000725,3.0.1
tuple_sort,1000000,0.0250000953674,3.0.1
tuple_append,1000000,19.4040000439,3.0.1
tuple_sort,1000000,0.0160000324249,3.0.1
tuple_append,1000000,18.3129999638,3.0.1
tuple_sort,1000000,0.0310001373291,3.0.1
tuple_append,1000000,26.0780000687,3.0.1
tuple_sort,1000000,0.0269999504089,3.0.1
tuple_append,1000000,30.128000021,3.0.1
tuple_sort,1000000,0.0169999599457,3.0.1
tuple_append,1000000,19.9730000496,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,23.2619998455,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.5880000591,3.0.1
tuple_sort,1000000,0.0149998664856,3.0.1
tuple_append,1000000,17.3500001431,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.9579999447,3.0.1
tuple_sort,1000000,0.0350000858307,3.0.1
tuple_append,1000000,18.2490000725,3.0.1
tuple_sort,1000000,0.0250000953674,3.0.1
tuple_append,1000000,19.4040000439,3.0.1
tuple_sort,1000000,0.0160000324249,3.0.1
tuple_append,1000000,18.3129999638,3.0.1
tuple_sort,1000000,0.0310001373291,3.0.1
tuple_append,1000000,26.0780000687,3.0.1
tuple_sort,1000000,0.0269999504089,3.0.1
tuple_append,1000000,30.128000021,3.0.1
tuple_sort,1000000,0.0169999599457,3.0.1
tuple_append,1000000,19.9730000496,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,23.2619998455,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.5880000591,3.0.1
tuple_sort,1000000,0.0149998664856,3.0.1
tuple_append,1000000,17.3500001431,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.9579999447,3.0.1
tuple_sort,1000000,0.0350000858307,3.0.1
tuple_append,1000000,18.2490000725,3.0.1
tuple_sort,1000000,0.0250000953674,3.0.1
tuple_append,1000000,19.4040000439,3.0.1
tuple_sort,1000000,0.0160000324249,3.0.1
tuple_append,1000000,18.3129999638,3.0.1
tuple_sort,1000000,0.0310001373291,3.0.1
tuple_append,1000000,26.0780000687,3.0.1
tuple_sort,1000000,0.0269999504089,3.0.1
tuple_append,1000000,30.128000021,3.0.1
tuple_sort,1000000,0.0169999599457,3.0.1
tuple_append,1000000,19.9730000496,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,23.2619998455,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.5880000591,3.0.1
tuple_sort,1000000,0.0149998664856,3.0.1
tuple_append,1000000,17.3500001431,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.9579999447,3.0.1
tuple_sort,1000000,0.0350000858307,3.0.1
tuple_append,1000000,18.2490000725,3.0.1
tuple_sort,1000000,0.0250000953674,3.0.1
tuple_append,1000000,19.4040000439,3.0.1
tuple_sort,1000000,0.0160000324249,3.0.1
tuple_append,1000000,18.3129999638,3.0.1
tuple_sort,1000000,0.0310001373291,3.0.1
tuple_append,1000000,26.0780000687,3.0.1
tuple_sort,1000000,0.0269999504089,3.0.1
tuple_append,1000000,30.128000021,3.0.1
tuple_sort,1000000,0.0169999599457,3.0.1
tuple_append,1000000,19.9730000496,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,23.2619998455,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.5880000591,3.0.1
tuple_sort,1000000,0.0149998664856,3.0.1
tuple_append,1000000,17.3500001431,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.9579999447,3.0.1
tuple_sort,1000000,0.0350000858307,3.0.1
tuple_append,1000000,18.2490000725,3.0.1
tuple_sort,1000000,0.0250000953674,3.0.1
tuple_append,1000000,19.4040000439,3.0.1
tuple_sort,1000000,0.0160000324249,3.0.1
tuple_append,1000000,18.3129999638,3.0.1
tuple_sort,1000000,0.0310001373291,3.0.1
tuple_append,1000000,26.0780000687,3.0.1
tuple_sort,1000000,0.0269999504089,3.0.1
tuple_append,1000000,30.128000021,3.0.1
tuple_sort,1000000,0.0169999599457,3.0.1
tuple_append,1000000,19.9730000496,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,23.2619998455,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.5880000591,3.0.1
tuple_sort,1000000,0.0149998664856,3.0.1
tuple_append,1000000,17.3500001431,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.9579999447,3.0.1
tuple_sort,1000000,0.0350000858307,3.0.1
tuple_append,1000000,18.2490000725,3.0.1
tuple_sort,1000000,0.0250000953674,3.0.1
tuple_append,1000000,19.4040000439,3.0.1
tuple_sort,1000000,0.0160000324249,3.0.1
tuple_append,1000000,18.3129999638,3.0.1
tuple_sort,1000000,0.0310001373291,3.0.1
tuple_append,1000000,26.0780000687,3.0.1
tuple_sort,1000000,0.0269999504089,3.0.1
tuple_append,1000000,30.128000021,3.0.1
tuple_sort,1000000,0.0169999599457,3.0.1
tuple_append,1000000,19.9730000496,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,23.2619998455,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.5880000591,3.0.1
tuple_sort,1000000,0.0149998664856,3.0.1
tuple_append,1000000,17.3500001431,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.9579999447,3.0.1
tuple_sort,1000000,0.0350000858307,3.0.1
tuple_append,1000000,18.2490000725,3.0.1
tuple_sort,1000000,0.0250000953674,3.0.1
tuple_append,1000000,19.4040000439,3.0.1
tuple_sort,1000000,0.0160000324249,3.0.1
tuple_append,1000000,18.3129999638,3.0.1
tuple_sort,1000000,0.0310001373291,3.0.1
tuple_append,1000000,26.0780000687,3.0.1
tuple_sort,1000000,0.0269999504089,3.0.1
tuple_append,1000000,30.128000021,3.0.1
tuple_sort,1000000,0.0169999599457,3.0.1
tuple_append,1000000,19.9730000496,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,23.2619998455,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.5880000591,3.0.1
tuple_sort,1000000,0.0149998664856,3.0.1
tuple_append,1000000,17.3500001431,3.0.1
tuple_sort,1000000,0.0260000228882,3.0.1
tuple_append,1000000,17.9579999447,3.0.1
tuple_sort,1000000,0.0350000858307,3.0.1
tuple_append,1000000,18.2490000725,3.0.1
tuple_sort,1000000,0.0250000953674,3.0.1
tuple_append,1000000,19.4040000439,3.0.1
tuple_sort,1000000,0.0160000324249,3.0.1
tuple_append,1000000,18.3129999638,3.0.1
tuple_sort,1000000,0.0310001373291,3.0.1
tuple_append,1000000,16.9289999008,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.6940000057,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.7039999962,3.1.4
tuple_sort,1000000,0.021999835968,3.1.4
tuple_append,1000000,16.8040001392,3.1.4
tuple_sort,1000000,0.0309998989105,3.1.4
tuple_append,1000000,16.6370000839,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.5839998722,3.1.4
tuple_sort,1000000,0.0310001373291,3.1.4
tuple_append,1000000,16.8669998646,3.1.4
tuple_sort,1000000,0.0230000019073,3.1.4
tuple_append,1000000,16.7810001373,3.1.4
tuple_sort,1000000,0.0149998664856,3.1.4
tuple_append,1000000,16.8840000629,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.5869998932,3.1.4
tuple_sort,1000000,0.0150001049042,3.1.4
tuple_append,1000000,16.9289999008,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.6940000057,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.7039999962,3.1.4
tuple_sort,1000000,0.021999835968,3.1.4
tuple_append,1000000,16.8040001392,3.1.4
tuple_sort,1000000,0.0309998989105,3.1.4
tuple_append,1000000,16.6370000839,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.5839998722,3.1.4
tuple_sort,1000000,0.0310001373291,3.1.4
tuple_append,1000000,16.8669998646,3.1.4
tuple_sort,1000000,0.0230000019073,3.1.4
tuple_append,1000000,16.7810001373,3.1.4
tuple_sort,1000000,0.0149998664856,3.1.4
tuple_append,1000000,16.8840000629,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.5869998932,3.1.4
tuple_sort,1000000,0.0150001049042,3.1.4
tuple_append,1000000,16.9289999008,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.6940000057,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.7039999962,3.1.4
tuple_sort,1000000,0.021999835968,3.1.4
tuple_append,1000000,16.8040001392,3.1.4
tuple_sort,1000000,0.0309998989105,3.1.4
tuple_append,1000000,16.6370000839,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.5839998722,3.1.4
tuple_sort,1000000,0.0310001373291,3.1.4
tuple_append,1000000,16.8669998646,3.1.4
tuple_sort,1000000,0.0230000019073,3.1.4
tuple_append,1000000,16.7810001373,3.1.4
tuple_sort,1000000,0.0149998664856,3.1.4
tuple_append,1000000,16.8840000629,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.5869998932,3.1.4
tuple_sort,1000000,0.0150001049042,3.1.4
tuple_append,1000000,16.9289999008,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.6940000057,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.7039999962,3.1.4
tuple_sort,1000000,0.021999835968,3.1.4
tuple_append,1000000,16.8040001392,3.1.4
tuple_sort,1000000,0.0309998989105,3.1.4
tuple_append,1000000,16.6370000839,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.5839998722,3.1.4
tuple_sort,1000000,0.0310001373291,3.1.4
tuple_append,1000000,16.8669998646,3.1.4
tuple_sort,1000000,0.0230000019073,3.1.4
tuple_append,1000000,16.7810001373,3.1.4
tuple_sort,1000000,0.0149998664856,3.1.4
tuple_append,1000000,16.8840000629,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.5869998932,3.1.4
tuple_sort,1000000,0.0150001049042,3.1.4
tuple_append,1000000,16.9289999008,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.6940000057,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.7039999962,3.1.4
tuple_sort,1000000,0.021999835968,3.1.4
tuple_append,1000000,16.8040001392,3.1.4
tuple_sort,1000000,0.0309998989105,3.1.4
tuple_append,1000000,16.6370000839,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.5839998722,3.1.4
tuple_sort,1000000,0.0310001373291,3.1.4
tuple_append,1000000,16.8669998646,3.1.4
tuple_sort,1000000,0.0230000019073,3.1.4
tuple_append,1000000,16.7810001373,3.1.4
tuple_sort,1000000,0.0149998664856,3.1.4
tuple_append,1000000,16.8840000629,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.5869998932,3.1.4
tuple_sort,1000000,0.0150001049042,3.1.4
tuple_append,1000000,16.9289999008,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.6940000057,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.7039999962,3.1.4
tuple_sort,1000000,0.021999835968,3.1.4
tuple_append,1000000,16.8040001392,3.1.4
tuple_sort,1000000,0.0309998989105,3.1.4
tuple_append,1000000,16.6370000839,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.5839998722,3.1.4
tuple_sort,1000000,0.0310001373291,3.1.4
tuple_append,1000000,16.8669998646,3.1.4
tuple_sort,1000000,0.0230000019073,3.1.4
tuple_append,1000000,16.7810001373,3.1.4
tuple_sort,1000000,0.0149998664856,3.1.4
tuple_append,1000000,16.8840000629,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.5869998932,3.1.4
tuple_sort,1000000,0.0150001049042,3.1.4
tuple_append,1000000,16.9289999008,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.6940000057,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.7039999962,3.1.4
tuple_sort,1000000,0.021999835968,3.1.4
tuple_append,1000000,16.8040001392,3.1.4
tuple_sort,1000000,0.0309998989105,3.1.4
tuple_append,1000000,16.6370000839,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.5839998722,3.1.4
tuple_sort,1000000,0.0310001373291,3.1.4
tuple_append,1000000,16.8669998646,3.1.4
tuple_sort,1000000,0.0230000019073,3.1.4
tuple_append,1000000,16.7810001373,3.1.4
tuple_sort,1000000,0.0149998664856,3.1.4
tuple_append,1000000,16.8840000629,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.5869998932,3.1.4
tuple_sort,1000000,0.0150001049042,3.1.4
tuple_append,1000000,16.9289999008,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.6940000057,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.7039999962,3.1.4
tuple_sort,1000000,0.021999835968,3.1.4
tuple_append,1000000,16.8040001392,3.1.4
tuple_sort,1000000,0.0309998989105,3.1.4
tuple_append,1000000,16.6370000839,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.5839998722,3.1.4
tuple_sort,1000000,0.0310001373291,3.1.4
tuple_append,1000000,16.8669998646,3.1.4
tuple_sort,1000000,0.0230000019073,3.1.4
tuple_append,1000000,16.7810001373,3.1.4
tuple_sort,1000000,0.0149998664856,3.1.4
tuple_append,1000000,16.8840000629,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.5869998932,3.1.4
tuple_sort,1000000,0.0150001049042,3.1.4
tuple_append,1000000,16.9289999008,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.6940000057,3.1.4
tuple_sort,1000000,0.0320000648499,3.1.4
tuple_append,1000000,16.7039999962,3.1.4
tuple_sort,1000000,0.021999835968,3.1.4
tuple_append,1000000,16.8040001392,3.1.4
tuple_sort,1000000,0.0309998989105,3.1.4
tuple_append,1000000,16.6370000839,3.1.4
tuple_sort,1000000,0.0160000324249,3.1.4
tuple_append,1000000,16.5839998722,3.1.4
tuple_sort,1000000,0.0310001373291,3.1.4
tuple_append,1000000,16.8669998646,3.1.4
tuple_sort,1000000,0.0230000019073,3.1.4
