function,amount,time_seconds,version
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,35.835108518600464,3.5.4
generator_iter,10000000,33.46572518348694,3.5.4
generator_iter,10000000,30.216591596603394,3.5.4
generator_iter,10000000,33.089284896850586,3.5.4
generator_iter,10000000,31.153956174850464,3.5.4
generator_iter,10000000,30.350571632385254,3.5.4
generator_iter,10000000,29.07873511314392,3.5.4
generator_iter,10000000,29.101059675216675,3.5.4
generator_iter,10000000,29.794880867004395,3.5.4
generator_iter,10000000,34.04241728782654,3.5.4
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,30.20653009414673,3.6.8
generator_iter,10000000,28.651040077209473,3.6.8
generator_iter,10000000,30.38919425010681,3.6.8
generator_iter,10000000,29.300385236740112,3.6.8
generator_iter,10000000,29.591579914093018,3.6.8
generator_iter,10000000,28.694006204605103,3.6.8
generator_iter,10000000,29.31594181060791,3.6.8
generator_iter,10000000,28.130995988845825,3.6.8
generator_iter,10000000,28.421586275100708,3.6.8
generator_iter,10000000,28.564767122268677,3.6.8
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,23.25006914138794,3.7.9
generator_iter,10000000,21.442169666290283,3.7.9
generator_iter,10000000,20.546717882156372,3.7.9
generator_iter,10000000,22.513907194137573,3.7.9
generator_iter,10000000,21.682530164718628,3.7.9
generator_iter,10000000,22.126255750656128,3.7.9
generator_iter,10000000,20.882546424865723,3.7.9
generator_iter,10000000,23.034374952316284,3.7.9
generator_iter,10000000,20.9106605052948,3.7.9
generator_iter,10000000,20.777786254882812,3.7.9
generator_iter,10000000,21.20283603668213,3.8.10
generator_iter,10000000,20.3995258808136,3.8.10
generator_iter,10000000,20.136014461517334,3.8.10
generator_iter,10000000,20.81913113594055,3.8.10
generator_iter,10000000,20.39013361930847,3.8.10
generator_iter,10000000,20.233821868896484,3.8.10
generator_iter,10000000,21.063292741775513,3.8.10
generator_iter,10000000,20.01983618736267,3.8.10
generator_iter,10000000,20.242069721221924,3.8.10
generator_iter,10000000,20.231789112091064,3.8.10
generator_iter,10000000,21.20283603668213,3.8.10
generator_iter,10000000,20.3995258808136,3.8.10
generator_iter,10000000,20.136014461517334,3.8.10
generator_iter,10000000,20.81913113594055,3.8.10
generator_iter,10000000,20.39013361930847,3.8.10
generator_iter,10000000,20.233821868896484,3.8.10
generator_iter,10000000,21.063292741775513,3.8.10
generator_iter,10000000,20.01983618736267,3.8.10
generator_iter,10000000,20.242069721221924,3.8.10
generator_iter,10000000,20.231789112091064,3.8.10
generator_iter,10000000,21.20283603668213,3.8.10
generator_iter,10000000,20.3995258808136,3.8.10
generator_iter,10000000,20.136014461517334,3.8.10
generator_iter,10000000,20.81913113594055,3.8.10
generator_iter,10000000,20.39013361930847,3.8.10
generator_iter,10000000,20.233821868896484,3.8.10
generator_iter,10000000,21.063292741775513,3.8.10
generator_iter,10000000,20.01983618736267,3.8.10
generator_iter,10000000,20.242069721221924,3.8.10
generator_iter,10000000,20.231789112091064,3.8.10
generator_iter,10000000,21.20283603668213,3.8.10
generator_iter,10000000,20.3995258808136,3.8.10
generator_iter,10000000,20.136014461517334,3.8.10
generator_iter,10000000,20.81913113594055,3.8.10
generator_iter,10000000,20.39013361930847,3.8.10
generator_iter,10000000,20.233821868896484,3.8.10
generator_iter,10000000,21.063292741775513,3.8.10
generator_iter,10000000,20.01983618736267,3.8.10
generator_iter,10000000,20.242069721221924,3.8.10
generator_iter,10000000,20.231789112091064,3.8.10
generator_iter,10000000,21.20283603668213,3.8.10
generator_iter,10000000,20.3995258808136,3.8.10
generator_iter,10000000,20.136014461517334,3.8.10
generator_iter,10000000,20.81913113594055,3.8.10
generator_iter,10000000,20.39013361930847,3.8.10
generator_iter,10000000,20.233821868896484,3.8.10
generator_iter,10000000,21.063292741775513,3.8.10
generator_iter,10000000,20.01983618736267,3.8.10
generator_iter,10000000,20.242069721221924,3.8.10
generator_iter,10000000,20.231789112091064,3.8.10
generator_iter,10000000,21.20283603668213,3.8.10
generator_iter,10000000,20.3995258808136,3.8.10
generator_iter,10000000,20.136014461517334,3.8.10
generator_iter,10000000,20.81913113594055,3.8.10
generator_iter,10000000,20.39013361930847,3.8.10
generator_iter,10000000,20.233821868896484,3.8.10
generator_iter,10000000,21.063292741775513,3.8.10
generator_iter,10000000,20.01983618736267,3.8.10
generator_iter,10000000,20.242069721221924,3.8.10
generator_iter,10000000,20.231789112091064,3.8.10
generator_iter,10000000,21.20283603668213,3.8.10
generator_iter,10000000,20.3995258808136,3.8.10
generator_iter,10000000,20.136014461517334,3.8.10
generator_iter,10000000,20.81913113594055,3.8.10
generator_iter,10000000,20.39013361930847,3.8.10
generator_iter,10000000,20.233821868896484,3.8.10
generator_iter,10000000,21.063292741775513,3.8.10
generator_iter,10000000,20.01983618736267,3.8.10
generator_iter,10000000,20.242069721221924,3.8.10
generator_iter,10000000,20.231789112091064,3.8.10
generator_iter,10000000,21.20283603668213,3.8.10
generator_iter,10000000,20.3995258808136,3.8.10
generator_iter,10000000,20.136014461517334,3.8.10
generator_iter,10000000,20.81913113594055,3.8.10
generator_iter,10000000,20.39013361930847,3.8.10
generator_iter,10000000,20.233821868896484,3.8.10
generator_iter,10000000,21.063292741775513,3.8.10
generator_iter,10000000,20.01983618736267,3.8.10
generator_iter,10000000,20.242069721221924,3.8.10
generator_iter,10000000,20.231789112091064,3.8.10
generator_iter,10000000,21.20283603668213,3.8.10
generator_iter,10000000,20.3995258808136,3.8.10
generator_iter,10000000,20.136014461517334,3.8.10
generator_iter,10000000,20.81913113594055,3.8.10
generator_iter,10000000,20.39013361930847,3.8.10
generator_iter,10000000,20.233821868896484,3.8.10
generator_iter,10000000,21.063292741775513,3.8.10
generator_iter,10000000,20.01983618736267,3.8.10
generator_iter,10000000,20.242069721221924,3.8.10
generator_iter,10000000,20.231789112091064,3.8.10
generator_iter,10000000,21.20283603668213,3.8.10
generator_iter,10000000,20.3995258808136,3.8.10
generator_iter,10000000,20.136014461517334,3.8.10
generator_iter,10000000,20.81913113594055,3.8.10
generator_iter,10000000,20.39013361930847,3.8.10
generator_iter,10000000,20.233821868896484,3.8.10
generator_iter,10000000,21.063292741775513,3.8.10
generator_iter,10000000,20.01983618736267,3.8.10
generator_iter,10000000,20.242069721221924,3.8.10
generator_iter,10000000,20.231789112091064,3.8.10
generator_iter,10000000,18.533846616744995,3.9.13
generator_iter,10000000,18.511119842529297,3.9.13
generator_iter,10000000,18.563169956207275,3.9.13
generator_iter,10000000,18.935535669326782,3.9.13
generator_iter,10000000,22.022773027420044,3.9.13
generator_iter,10000000,18.721848726272583,3.9.13
generator_iter,10000000,24.167936325073242,3.9.13
generator_iter,10000000,19.06482219696045,3.9.13
generator_iter,10000000,20.61746859550476,3.9.13
generator_iter,10000000,19.5749351978302,3.9.13
generator_iter,10000000,18.533846616744995,3.9.13
generator_iter,10000000,18.511119842529297,3.9.13
generator_iter,10000000,18.563169956207275,3.9.13
generator_iter,10000000,18.935535669326782,3.9.13
generator_iter,10000000,22.022773027420044,3.9.13
generator_iter,10000000,18.721848726272583,3.9.13
generator_iter,10000000,24.167936325073242,3.9.13
generator_iter,10000000,19.06482219696045,3.9.13
generator_iter,10000000,20.61746859550476,3.9.13
generator_iter,10000000,19.5749351978302,3.9.13
generator_iter,10000000,18.533846616744995,3.9.13
generator_iter,10000000,18.511119842529297,3.9.13
generator_iter,10000000,18.563169956207275,3.9.13
generator_iter,10000000,18.935535669326782,3.9.13
generator_iter,10000000,22.022773027420044,3.9.13
generator_iter,10000000,18.721848726272583,3.9.13
generator_iter,10000000,24.167936325073242,3.9.13
generator_iter,10000000,19.06482219696045,3.9.13
generator_iter,10000000,20.61746859550476,3.9.13
generator_iter,10000000,19.5749351978302,3.9.13
generator_iter,10000000,18.533846616744995,3.9.13
generator_iter,10000000,18.511119842529297,3.9.13
generator_iter,10000000,18.563169956207275,3.9.13
generator_iter,10000000,18.935535669326782,3.9.13
generator_iter,10000000,22.022773027420044,3.9.13
generator_iter,10000000,18.721848726272583,3.9.13
generator_iter,10000000,24.167936325073242,3.9.13
generator_iter,10000000,19.06482219696045,3.9.13
generator_iter,10000000,20.61746859550476,3.9.13
generator_iter,10000000,19.5749351978302,3.9.13
generator_iter,10000000,18.533846616744995,3.9.13
generator_iter,10000000,18.511119842529297,3.9.13
generator_iter,10000000,18.563169956207275,3.9.13
generator_iter,10000000,18.935535669326782,3.9.13
generator_iter,10000000,22.022773027420044,3.9.13
generator_iter,10000000,18.721848726272583,3.9.13
generator_iter,10000000,24.167936325073242,3.9.13
generator_iter,10000000,19.06482219696045,3.9.13
generator_iter,10000000,20.61746859550476,3.9.13
generator_iter,10000000,19.5749351978302,3.9.13
generator_iter,10000000,18.533846616744995,3.9.13
generator_iter,10000000,18.511119842529297,3.9.13
generator_iter,10000000,18.563169956207275,3.9.13
generator_iter,10000000,18.935535669326782,3.9.13
generator_iter,10000000,22.022773027420044,3.9.13
generator_iter,10000000,18.721848726272583,3.9.13
generator_iter,10000000,24.167936325073242,3.9.13
generator_iter,10000000,19.06482219696045,3.9.13
generator_iter,10000000,20.61746859550476,3.9.13
generator_iter,10000000,19.5749351978302,3.9.13
generator_iter,10000000,18.533846616744995,3.9.13
generator_iter,10000000,18.511119842529297,3.9.13
generator_iter,10000000,18.563169956207275,3.9.13
generator_iter,10000000,18.935535669326782,3.9.13
generator_iter,10000000,22.022773027420044,3.9.13
generator_iter,10000000,18.721848726272583,3.9.13
generator_iter,10000000,24.167936325073242,3.9.13
generator_iter,10000000,19.06482219696045,3.9.13
generator_iter,10000000,20.61746859550476,3.9.13
generator_iter,10000000,19.5749351978302,3.9.13
generator_iter,10000000,18.533846616744995,3.9.13
generator_iter,10000000,18.511119842529297,3.9.13
generator_iter,10000000,18.563169956207275,3.9.13
generator_iter,10000000,18.935535669326782,3.9.13
generator_iter,10000000,22.022773027420044,3.9.13
generator_iter,10000000,18.721848726272583,3.9.13
generator_iter,10000000,24.167936325073242,3.9.13
generator_iter,10000000,19.06482219696045,3.9.13
generator_iter,10000000,20.61746859550476,3.9.13
generator_iter,10000000,19.5749351978302,3.9.13
generator_iter,10000000,18.533846616744995,3.9.13
generator_iter,10000000,18.511119842529297,3.9.13
generator_iter,10000000,18.563169956207275,3.9.13
generator_iter,10000000,18.935535669326782,3.9.13
generator_iter,10000000,22.022773027420044,3.9.13
generator_iter,10000000,18.721848726272583,3.9.13
generator_iter,10000000,24.167936325073242,3.9.13
generator_iter,10000000,19.06482219696045,3.9.13
generator_iter,10000000,20.61746859550476,3.9.13
generator_iter,10000000,19.5749351978302,3.9.13
generator_iter,10000000,18.533846616744995,3.9.13
generator_iter,10000000,18.511119842529297,3.9.13
generator_iter,10000000,18.563169956207275,3.9.13
generator_iter,10000000,18.935535669326782,3.9.13
generator_iter,10000000,22.022773027420044,3.9.13
generator_iter,10000000,18.721848726272583,3.9.13
generator_iter,10000000,24.167936325073242,3.9.13
generator_iter,10000000,19.06482219696045,3.9.13
generator_iter,10000000,20.61746859550476,3.9.13
generator_iter,10000000,19.5749351978302,3.9.13
generator_iter,10000000,19.558257818222046,3.10.11
generator_iter,10000000,19.61032247543335,3.10.11
generator_iter,10000000,17.91084051132202,3.10.11
generator_iter,10000000,18.452980518341064,3.10.11
generator_iter,10000000,18.53749656677246,3.10.11
generator_iter,10000000,18.368582487106323,3.10.11
generator_iter,10000000,18.941664695739746,3.10.11
generator_iter,10000000,17.99332571029663,3.10.11
generator_iter,10000000,18.194445371627808,3.10.11
generator_iter,10000000,18.33184051513672,3.10.11
generator_iter,10000000,19.558257818222046,3.10.11
generator_iter,10000000,19.61032247543335,3.10.11
generator_iter,10000000,17.91084051132202,3.10.11
generator_iter,10000000,18.452980518341064,3.10.11
generator_iter,10000000,18.53749656677246,3.10.11
generator_iter,10000000,18.368582487106323,3.10.11
generator_iter,10000000,18.941664695739746,3.10.11
generator_iter,10000000,17.99332571029663,3.10.11
generator_iter,10000000,18.194445371627808,3.10.11
generator_iter,10000000,18.33184051513672,3.10.11
generator_iter,10000000,19.558257818222046,3.10.11
generator_iter,10000000,19.61032247543335,3.10.11
generator_iter,10000000,17.91084051132202,3.10.11
generator_iter,10000000,18.452980518341064,3.10.11
generator_iter,10000000,18.53749656677246,3.10.11
generator_iter,10000000,18.368582487106323,3.10.11
generator_iter,10000000,18.941664695739746,3.10.11
generator_iter,10000000,17.99332571029663,3.10.11
generator_iter,10000000,18.194445371627808,3.10.11
generator_iter,10000000,18.33184051513672,3.10.11
generator_iter,10000000,19.558257818222046,3.10.11
generator_iter,10000000,19.61032247543335,3.10.11
generator_iter,10000000,17.91084051132202,3.10.11
generator_iter,10000000,18.452980518341064,3.10.11
generator_iter,10000000,18.53749656677246,3.10.11
generator_iter,10000000,18.368582487106323,3.10.11
generator_iter,10000000,18.941664695739746,3.10.11
generator_iter,10000000,17.99332571029663,3.10.11
generator_iter,10000000,18.194445371627808,3.10.11
generator_iter,10000000,18.33184051513672,3.10.11
generator_iter,10000000,19.558257818222046,3.10.11
generator_iter,10000000,19.61032247543335,3.10.11
generator_iter,10000000,17.91084051132202,3.10.11
generator_iter,10000000,18.452980518341064,3.10.11
generator_iter,10000000,18.53749656677246,3.10.11
generator_iter,10000000,18.368582487106323,3.10.11
generator_iter,10000000,18.941664695739746,3.10.11
generator_iter,10000000,17.99332571029663,3.10.11
generator_iter,10000000,18.194445371627808,3.10.11
generator_iter,10000000,18.33184051513672,3.10.11
generator_iter,10000000,19.558257818222046,3.10.11
generator_iter,10000000,19.61032247543335,3.10.11
generator_iter,10000000,17.91084051132202,3.10.11
generator_iter,10000000,18.452980518341064,3.10.11
generator_iter,10000000,18.53749656677246,3.10.11
generator_iter,10000000,18.368582487106323,3.10.11
generator_iter,10000000,18.941664695739746,3.10.11
generator_iter,10000000,17.99332571029663,3.10.11
generator_iter,10000000,18.194445371627808,3.10.11
generator_iter,10000000,18.33184051513672,3.10.11
generator_iter,10000000,19.558257818222046,3.10.11
generator_iter,10000000,19.61032247543335,3.10.11
generator_iter,10000000,17.91084051132202,3.10.11
generator_iter,10000000,18.452980518341064,3.10.11
generator_iter,10000000,18.53749656677246,3.10.11
generator_iter,10000000,18.368582487106323,3.10.11
generator_iter,10000000,18.941664695739746,3.10.11
generator_iter,10000000,17.99332571029663,3.10.11
generator_iter,10000000,18.194445371627808,3.10.11
generator_iter,10000000,18.33184051513672,3.10.11
generator_iter,10000000,19.558257818222046,3.10.11
generator_iter,10000000,19.61032247543335,3.10.11
generator_iter,10000000,17.91084051132202,3.10.11
generator_iter,10000000,18.452980518341064,3.10.11
generator_iter,10000000,18.53749656677246,3.10.11
generator_iter,10000000,18.368582487106323,3.10.11
generator_iter,10000000,18.941664695739746,3.10.11
generator_iter,10000000,17.99332571029663,3.10.11
generator_iter,10000000,18.194445371627808,3.10.11
generator_iter,10000000,18.33184051513672,3.10.11
generator_iter,10000000,19.558257818222046,3.10.11
generator_iter,10000000,19.61032247543335,3.10.11
generator_iter,10000000,17.91084051132202,3.10.11
generator_iter,10000000,18.452980518341064,3.10.11
generator_iter,10000000,18.53749656677246,3.10.11
generator_iter,10000000,18.368582487106323,3.10.11
generator_iter,10000000,18.941664695739746,3.10.11
generator_iter,10000000,17.99332571029663,3.10.11
generator_iter,10000000,18.194445371627808,3.10.11
generator_iter,10000000,18.33184051513672,3.10.11
generator_iter,10000000,19.558257818222046,3.10.11
generator_iter,10000000,19.61032247543335,3.10.11
generator_iter,10000000,17.91084051132202,3.10.11
generator_iter,10000000,18.452980518341064,3.10.11
generator_iter,10000000,18.53749656677246,3.10.11
generator_iter,10000000,18.368582487106323,3.10.11
generator_iter,10000000,18.941664695739746,3.10.11
generator_iter,10000000,17.99332571029663,3.10.11
generator_iter,10000000,18.194445371627808,3.10.11
generator_iter,10000000,18.33184051513672,3.10.11
generator_iter,10000000,19.677669525146484,3.11.3
generator_iter,10000000,19.00062847137451,3.11.3
